Luminosity,GlobalTemperature,WhitePopulation,BlackPopulation
0.8,8.868452860305162,168,168
0.8,14.736706907514224,162,294
0.8,19.9276605245951,156,506
0.8,24.309153560012923,148,662
0.8,27.089945841130696,139,689
0.8,28.74368073162058,135,702
0.8,29.871508718821215,129,710
0.8,30.728765719970582,123,716
0.8,31.666294340476206,112,727
0.8,32.46298888133156,105,734
0.8,33.02615008666108,101,736
0.8,33.45032651011584,97,737
0.8,34.05399668335801,89,747
0.8,34.56002918513313,84,749
0.8,35.23487664212768,75,758
0.8,35.68469959458952,73,762
0.8,36.176246264943906,67,766
0.8,36.70458153336367,61,772
0.8,37.21734992928673,56,778
0.8,37.85121256689151,46,778
0.8,38.53600509315048,39,789
0.8,39.02966861423591,35,789
0.8,39.49277797823193,30,792
0.8,40.14452143632145,21,799
0.8,40.59230813574045,18,799
0.8,40.974022330612726,14,799
0.8,39.91271328871074,18,684
0.8,37.01560664122866,30,485
0.8,33.80363718692205,44,356
0.8,32.373889733960375,53,410
0.8,32.36287990491906,60,509
0.8,33.05936806316971,65,602
0.8,33.82323324492202,69,662
0.8,34.56962956482597,68,697
0.8,35.10524177762464,68,714
0.8,35.55366295217736,67,729
0.8,35.910933196758386,66,739
0.8,35.986862210577556,67,732
0.8,35.97741931687797,67,727
0.8,36.05015825463805,64,723
0.8,36.15176367055696,61,718
0.8,36.20898494362168,60,715
0.8,36.27517700592005,59,715
0.8,36.28628766942718,59,713
0.8,36.313997384290204,59,715
0.8,36.336064135216944,58,712
0.8,36.32543793474976,58,710
0.8,36.30741503724141,58,709
0.8,36.29747580934645,58,709
0.8,36.35048183490857,58,715
0.8,36.38565947369198,58,716
0.8,36.479049903977376,56,716
0.8,37.01815826803599,45,723
0.8,37.76691477209248,32,721
0.8,38.206179341264395,23,691
0.8,38.01314754188008,16,622
0.8,37.399326820466655,12,552
0.8,36.87843071343721,9,517
0.8,36.60755518033701,11,523
0.8,36.765611847178235,12,557
0.8,37.1697944438736,14,598
0.8,37.761318158457705,14,639
0.8,38.47868838528736,13,679
0.8,39.14898822629393,14,716
0.8,39.643523423380266,14,733
0.8,40.01170002343455,14,746
0.8,40.224923872066356,14,749
0.8,40.35885119965485,14,752
0.8,40.361798149508374,15,749
0.8,40.31359874269935,15,744
0.8,40.22224055308236,15,737
0.8,40.13847783156225,15,733
0.8,40.06280682810112,15,729
0.8,39.984513437615064,15,725
0.8,39.8679322939982,15,717
0.8,39.74464987693231,17,718
0.8,39.597226176684295,17,709
0.8,39.417434240088845,17,698
0.8,39.166580033055645,17,681
0.8,38.624568117982975,18,642
0.8,37.99476547952336,21,616
0.8,37.761301815947874,22,628
0.8,37.59581103287389,21,619
0.8,37.35341006689334,20,598
0.8,37.028809809685,19,573
0.8,36.69871351116567,17,548
0.8,36.34465445080537,17,528
0.8,36.116182157510124,17,522
0.8,36.11901528801634,17,534
0.8,36.35894355417337,17,558
0.8,36.877898155963315,18,604
0.8,37.57506656475611,18,650
0.8,38.208285007911684,19,684
0.8,38.81381487062965,18,710
0.8,39.28391952950166,18,727
0.8,39.58429036965826,18,734
0.8,39.76242137244532,18,737
0.8,39.82209215763,19,738
0.8,39.84233528988905,19,737
0.8,39.82984394388545,19,735
0.8,39.905519385457524,17,736
0.8,40.02591381429641,15,737
0.8,40.05487592635111,14,730
0.8,40.053645078083655,13,725
0.8,40.06206820355175,11,718
0.8,40.11908810508408,9,716
0.8,39.909178265647,8,687
0.8,39.70731336319435,7,673
0.8,39.38555427844529,7,650
0.8,38.98720272285755,9,633
0.8,38.66093401568467,11,627
0.8,38.38125310752091,14,626
0.8,38.138848118537744,14,616
0.8,37.724355064837354,16,593
0.8,37.50808429698946,16,592
0.8,37.18466498581639,15,565
0.8,36.90007343612465,17,560
0.8,36.73489347778764,18,561
0.8,36.722368849177215,19,572
0.8,36.85589189447534,20,591
0.8,37.32718299088814,20,633
0.8,38.02060804051333,20,681
0.8,38.76702744971002,19,719
0.8,39.34809067302208,19,741
0.8,39.70606579458032,19,748
0.8,39.89457886542664,19,749
0.8,39.940915163531315,20,748
0.8,39.83149252058736,23,746
0.8,39.75669214405003,23,744
0.8,39.70860406507803,23,743
0.8,39.63967201347208,22,735
0.8,39.54274269404979,21,725
0.8,39.44349352337752,21,720
0.8,39.44097054006203,20,721
0.8,39.42436282653227,18,712
0.8,39.28292068550503,16,691
0.8,39.16905006318331,13,675
0.8,38.99151366245454,14,666
0.8,38.98502982423103,12,666
0.8,38.63023292030448,14,637
0.8,38.370295319006146,14,628
0.8,38.02261218395241,14,605
0.8,37.808014556319975,13,597
0.8,37.71371598430867,12,595
0.8,37.749005110386285,11,599
0.8,37.62610938024374,11,584
0.8,37.42511529018087,12,573
0.8,37.28733747674149,13,573
0.8,37.45416930380567,13,597
0.8,37.853074129803794,13,630
0.8,38.36304506269212,13,662
0.8,38.94651839491588,12,692
0.8,39.66702554704418,9,725
0.8,40.155182055259054,9,738
0.8,40.390702308816245,9,737
0.8,40.49537280866724,9,735
0.8,40.54270016371622,9,735
0.8,40.49062303711273,10,731
0.8,40.34739495680304,11,723
0.8,40.24623739654734,12,724
0.8,40.193022432773475,12,724
0.8,39.9754814240772,13,708
0.8,39.738073964746214,13,695
0.8,39.58435218405035,12,688
0.8,39.577558359750576,10,688
0.8,39.43758670964024,11,677
0.8,39.412684892619524,9,674
0.8,39.199384539393876,8,649
0.8,38.84957220046134,9,627
0.8,38.42540173293901,10,606
0.8,38.040198839847754,11,592
0.8,37.69643888592702,12,580
0.8,37.46071432741782,12,573
0.8,37.209346515079964,13,563
0.8,37.02934794510453,15,565
0.8,36.95712461213058,15,567
0.8,37.055303543056816,15,581
0.8,37.17659091145647,17,597
0.8,37.5724733890546,17,632
0.8,38.09728622695932,18,670
0.8,38.589795779959054,19,698
0.8,39.07524446744023,19,723
0.8,39.54020545412495,19,746
0.8,39.83126321319212,18,748
0.8,39.97664601008911,18,748
0.8,40.07469092075664,18,751
0.8,40.20927225936072,17,756
0.8,40.22877027375945,17,751
0.8,40.13403455183813,18,744
0.8,39.93255523190719,19,732
0.8,39.82378141939724,18,728
0.8,39.59713759024902,18,710
0.8,39.44554074292978,18,706
0.8,39.34805446169052,18,704
0.8,39.2645327245089,17,696
0.8,39.190766025821056,16,689
0.8,39.15456223439552,14,681
0.8,39.03901078333559,13,667
0.8,38.80137843904781,12,645
0.8,38.52813016176498,11,625
0.805,38.156705837208854,12,604
0.81,38.083940702329315,12,592
0.815,38.13622692812266,11,573
0.82,38.2325928286344,11,558
0.825,38.326047233337185,10,536
0.83,38.47127073032966,10,523
0.835,38.59497013003415,12,513
0.84,38.768885624493755,12,502
0.845,39.01615245499704,15,508
0.85,39.32637228895793,15,505
0.855,39.51187968737936,18,497
0.86,39.643114300801656,21,491
0.865,39.857531453050974,22,489
0.87,40.00229394977853,24,479
0.875,40.11237354561955,27,473
0.88,40.14700705879388,31,465
0.885,40.05917098517146,37,457
0.89,39.95625152041891,42,449
0.895,39.898651431550455,46,443
0.9,39.78838432870285,51,433
0.905,39.67694266192058,55,421
0.91,39.51624586234114,59,405
0.915,39.29766707742101,64,390
0.92,38.97091745305649,73,383
0.925,38.50297080413028,82,366
0.93,37.91484777223791,93,351
0.935,37.134942434059816,103,319
0.94,36.251205163961544,114,290
0.945,35.153460210706555,130,263
0.95,34.00928651475931,147,247
0.955,32.86595262455187,163,230
0.96,31.803057861449297,177,214
0.965,30.513636609129822,198,198
0.97,29.05250404055815,223,192
0.975,27.472095080797757,251,193
0.98,26.050591333476934,273,193
0.985,24.829235280593398,294,202
0.99,23.61549514560907,316,205
0.995,22.506065515541863,335,208
1.0,21.00370305781806,366,211
1.005,19.62449516885207,388,213
1.01,18.67374574924583,401,215
1.015,17.762413106842324,418,217
1.02,16.912686458440756,432,213
1.025,15.969028058624788,450,211
1.03,14.690684526667571,475,209
1.035,13.187046856913277,501,205
1.04,11.90842640064242,519,202
1.045,11.037582464579092,530,199
1.05,10.558638544298566,537,202
1.055,10.09552446317586,547,204
1.06,10.043666089473371,546,204
1.065,10.21936068579254,546,208
1.07,10.371834499026942,549,207
1.075,10.94681787868817,542,213
1.08,11.635402196018529,537,218
1.085,12.4071872058603,531,221
1.09,13.484374138917028,521,236
1.095,14.850501874663347,506,246
1.1,16.36559222063409,491,258
1.105,17.669610905185014,483,268
1.11,18.6574234584492,478,267
1.115,19.510708668224705,473,271
1.12,20.068465779826038,476,278
1.125,20.743288192989656,472,285
1.13,21.166109569427,476,291
1.135,20.85915518952034,494,293
1.14,20.899529294952433,495,300
1.145,20.853273191272052,502,302
1.15,20.98642480615863,503,306
1.155,21.77100378344248,491,314
1.16,23.007849357199625,475,320
1.165,24.19318387309378,465,322
1.17,24.692865975314508,470,320
1.175,24.520414308506027,483,314
1.18,24.23927620674048,492,311
1.185,23.754495287705726,506,312
1.19,23.205058331007773,517,305
1.195,22.9338640784337,519,299
1.2,22.320094923209687,534,291
1.205,21.65985057441382,545,280
1.21,20.67825328691278,564,270
1.215,19.67853910750939,577,253
1.22,18.588113792865038,592,235
1.225,17.380004417098075,609,216
1.23,16.488861956811366,618,204
1.235,15.59316815052361,631,193
1.24,14.836746418636192,641,183
1.245,14.429347399960132,642,171
1.25,14.311819517123936,640,159
1.255,13.881714525403428,650,147
1.26,13.830489902275277,648,141
1.265,13.105323599554792,668,133
1.27,12.530688616723843,676,126
1.275,12.154654903697777,680,118
1.28,11.077650677889906,704,106
1.285,9.942003020268778,721,97
1.29,9.01012398958259,733,91
1.295,8.955381344845987,725,86
1.3,9.377825500923699,717,85
1.305,9.798861874552411,714,83
1.31,9.7033373599365,724,76
1.315,9.240922012108419,738,75
1.32,8.47125429587154,754,70
1.325,8.020246579598052,759,68
1.33,8.037827932891929,755,65
1.335,8.435788761368537,748,64
1.34,8.445026846098703,757,62
1.345,8.764142130867803,753,63
1.35,8.937443095214155,756,62
1.355,8.955383785178437,760,58
1.36,9.174759606930385,757,55
1.365,9.335732662536458,759,54
1.37,9.191461746043394,768,52
1.375,9.106418919191194,771,50
1.38,9.477020535191478,763,47
1.385,9.832704306231884,762,46
1.39,10.151798195092514,761,43
1.395,10.009264468735259,771,40
1.4,9.608240473776872,783,38
1.405,9.907742294929019,773,37
1.41,9.92915014158463,780,36
1.415,9.84389052495222,785,36
1.42,9.671762124349053,792,35
1.425,9.419002958707724,799,32
1.43,9.340936700391582,801,29
1.435,9.564005805445364,797,28
1.44,9.719472665729286,798,25
1.445,9.948346573035899,797,22
1.45,9.671524244978224,809,18
1.455,9.466182095057567,814,17
1.46,9.404311593488568,816,16
1.465,9.632889252291537,812,14
1.47,9.415995345198786,823,10
1.475,9.400597712282067,824,10
1.48,9.620520342808051,821,9
1.485,9.472655404568858,831,8
1.49,9.661205651256788,827,7
1.495,9.821523907370555,828,6
1.5,10.066624513150769,827,6
1.505,10.343709048048106,826,6
1.51,10.52624863115243,828,5
1.515,10.679328928960732,829,4
1.52,10.796374428676614,831,4
1.525,11.085160064208493,828,4
1.53,11.25121314834906,830,4
1.535,11.24352570877959,836,4
1.54,11.567705846630549,830,3
1.545,11.666714917195867,835,3
1.55,11.824858762028128,835,2
1.555,11.927007950679522,837,1
1.56,12.059748254550229,838,1
1.565,12.283952710366213,837,1
1.57,12.545711017137338,836,1
1.575,12.841629614252035,835,1
1.58,12.947138236217905,839,1
1.585,13.1462862052798,838,1
1.59,13.32943005168301,839,1
1.595,13.498770328690245,840,1
1.6,13.711847476173073,839,0
1.605,13.899610506047084,840,0
1.61,14.186168596756712,838,0
1.615,14.404899263035714,839,0
1.62,14.551495397175657,841,0
1.625,14.736320187404075,841,0
1.63,14.939773430246925,841,0
1.635,15.152140611463789,841,0
1.64,15.368601756016584,841,0
1.645,15.657498216532371,839,0
1.65,15.839723309879364,841,0
1.655,16.111595104557384,839,0
1.66,16.38885250815075,838,0
1.665,16.53075630839915,841,0
1.67,16.745008565866605,840,0
1.675,16.95949845194951,840,0
1.68,17.211766232635348,839,0
1.685,17.435731697141396,839,0
1.69,17.66182449134533,839,0
1.695,17.812778298324123,841,0
1.7,17.995892370129177,841,0
1.705,18.227068845886343,840,0
1.71,18.414503279420007,841,0
1.715,18.68074987521874,839,0
1.72,18.850427825026358,841,0
1.725,19.041639588612508,841,0
1.73,19.270758222307023,840,0
1.735,19.459118103779733,841,0
1.74,19.658694096588842,841,0
1.745,19.862451153123875,841,0
1.75,20.067736956690695,841,0
1.755,20.273419297155808,841,0
1.76,20.478983488531007,841,0
1.765,20.68418862912063,841,0
1.77,20.888920820758617,841,0
1.775,21.093126515306352,841,0
1.78,21.29678123605686,841,0
1.785,21.49987462485125,841,0
1.79,21.73566269695298,840,0
1.795,21.919916293938737,841,0
1.8,22.113228033257347,841,0
1.8,22.310235438401893,841,0
1.8,22.408804971056618,841,0
1.8,22.458112076015233,841,0
1.8,22.48277375275843,841,0
1.8,22.495107702095336,841,0
1.8,22.501275913880036,841,0
1.8,22.504360525446923,841,0
1.8,22.505903042117815,841,0
1.8,22.539933873852576,840,0
1.8,22.522609496112842,841,0
1.8,22.514713777721187,841,0
1.8,22.539553359082884,840,0
1.8,22.52150525175462,841,0
1.8,22.513956187458536,841,0
1.8,22.510544249494146,841,0
1.8,22.508941996243667,841,0
1.8,22.508174470276174,841,0
1.8,22.507802628793232,841,0
1.8,22.507621213515204,841,0
1.8,22.507532285409543,841,0
1.8,22.507488547008833,841,0
1.8,22.544942456000832,840,0
1.8,22.5261940644312,841,0
1.8,22.51681992440241,841,0
1.8,22.512132878786893,841,0
1.8,22.50978969244404,841,0
1.8,22.50861823842822,841,0
1.8,22.508032458993448,841,0
1.8,22.50773945300757,841,0
1.8,22.507592843774873,841,0
1.8,22.5075194638711,841,0
1.8,22.507482726897955,841,0
1.8,22.507464331162453,841,0
1.8,22.507455118252388,841,0
1.8,22.507450503766346,841,0
1.8,22.50744819233753,841,0
1.8,22.507447034479664,841,0
1.8,22.536021504218738,840,0
1.8,22.519775009668717,841,0
1.8,22.513104412547758,841,0
1.8,22.5101235862784,841,0
1.8,22.50873378033936,841,0
1.8,22.508071241642483,841,0
1.8,22.507751387399942,841,0
1.8,22.507595753537778,841,0
1.8,22.50751962558686,841,0
1.8,22.50748224805349,841,0
1.8,22.507463845215153,841,0
1.8,22.507454765211605,841,0
1.8,22.50745027757529,841,0
1.8,22.507448056633862,841,0
1.8,22.507446956265824,841,0
1.8,22.507446410584595,841,0
1.8,22.507446139766934,841,0
1.8,22.507446005273263,841,0
1.8,22.507445938442952,841,0
1.8,22.507445905218468,841,0
1.8,22.507445888693884,841,0
1.8,22.50744588047206,841,0
1.8,22.50744587637991,841,0
1.8,22.507445874342597,841,0
1.8,22.507445873327995,841,0
1.8,22.507445872822633,841,0
1.8,22.536020922321566,840,0
1.8,22.519774718193343,841,0
1.8,22.513104266551757,841,0
1.8,22.51012351315431,841,0
1.8,22.508733743716093,841,0
1.8,22.508071223301226,841,0
1.8,22.507751378215062,841,0
1.8,22.507595748938456,841,0
1.8,22.507519623283972,841,0
1.8,22.507482246900526,841,0
1.8,22.50746384463797,841,0
1.8,22.507454764922713,841,0
1.8,22.507450277430717,841,0
1.8,22.50744805656154,841,0
1.8,22.50744695622971,841,0
1.8,22.507446410566562,841,0
1.8,22.507446139757917,841,0
1.8,22.507446005268783,841,0
1.8,22.507445938440778,841,0
1.8,22.507445905217363,841,0
1.8,22.507445888693336,841,0
1.8,22.50744588047179,841,0
1.8,22.50744587637981,841,0
1.8,22.507445874342523,841,0
1.8,22.507445873327963,841,0
1.8,22.50744587282261,841,0
1.8,22.536020922321555,840,0
1.8,22.519774718193343,841,0
1.8,22.513104266551757,841,0
1.8,22.5101235131543,841,0
1.8,22.508733743716093,841,0
1.8,22.508071223301226,841,0
1.8,22.507751378215062,841,0
1.8,22.507595748938456,841,0
1.8,22.507519623283972,841,0
1.8,22.507482246900526,841,0
1.8,22.50746384463797,841,0
1.8,22.507454764922713,841,0
1.8,22.507450277430717,841,0
1.8,22.50744805656154,841,0
1.8,22.50744695622971,841,0
