Luminosity,GlobalTemperature,WhitePopulation,BlackPopulation
1.8,22.507446410566562,841,0
1.8,22.507446139757917,841,0
1.8,22.507446005268783,841,0
1.8,22.507445938440778,841,0
1.8,22.507445905217363,841,0
1.8,22.507445888693336,841,0
1.8,22.50744588047179,841,0
1.8,22.50744587637981,841,0
1.8,22.507445874342523,841,0
1.8,22.507445873327963,841,0
1.8,22.50744587282261,841,0
1.8,22.536020922321555,840,0
1.8,22.519774718193343,841,0
1.8,22.513104266551757,841,0
1.8,22.5101235131543,841,0
1.8,22.508733743716093,841,0
1.8,22.508071223301226,841,0
1.8,22.507751378215062,841,0
1.8,22.507595748938456,841,0
1.8,22.507519623283972,841,0
1.8,22.507482246900526,841,0
1.8,22.50746384463797,841,0
1.8,22.507454764922713,841,0
1.8,22.507450277430717,841,0
1.8,22.50744805656154,841,0
1.8,22.50744695622971,841,0
1.8,22.507446410566562,841,0
1.8,22.507446139757917,841,0
1.8,22.507446005268783,841,0
1.8,22.507445938440778,841,0
1.8,22.507445905217363,841,0
1.8,22.507445888693336,841,0
1.8,22.50744588047179,841,0
1.8,22.50744587637981,841,0
1.8,22.507445874342523,841,0
1.8,22.507445873327963,841,0
1.8,22.50744587282261,841,0
1.8,22.536020922321555,840,0
1.8,22.519774718193343,841,0
1.8,22.513104266551757,841,0
1.8,22.5101235131543,841,0
1.8,22.508733743716093,841,0
1.8,22.508071223301226,841,0
1.8,22.507751378215062,841,0
1.8,22.507595748938456,841,0
1.8,22.507519623283972,841,0
1.8,22.507482246900526,841,0
1.8,22.50746384463797,841,0
1.8,22.507454764922713,841,0
1.8,22.507450277430717,841,0
1.8,22.50744805656154,841,0
1.8,22.50744695622971,841,0
1.8,22.507446410566562,841,0
1.8,22.507446139757917,841,0
1.8,22.507446005268783,841,0
1.8,22.507445938440778,841,0
1.8,22.507445905217363,841,0
1.8,22.507445888693336,841,0
1.8,22.50744588047179,841,0
1.8,22.50744587637981,841,0
1.8,22.507445874342523,841,0
1.8,22.507445873327963,841,0
1.8,22.50744587282261,841,0
1.8,22.536020922321555,840,0
1.8,22.519774718193343,841,0
1.8,22.513104266551757,841,0
1.8,22.5101235131543,841,0
1.8,22.508733743716093,841,0
1.8,22.508071223301226,841,0
1.8,22.507751378215062,841,0
1.8,22.507595748938456,841,0
1.8,22.507519623283972,841,0
1.8,22.507482246900526,841,0
1.8,22.50746384463797,841,0
1.8,22.507454764922713,841,0
1.8,22.507450277430717,841,0
1.8,22.50744805656154,841,0
1.8,22.50744695622971,841,0
1.8,22.507446410566562,841,0
1.8,22.507446139757917,841,0
1.8,22.507446005268783,841,0
1.8,22.507445938440778,841,0
1.8,22.507445905217363,841,0
1.8,22.507445888693336,841,0
1.8,22.50744588047179,841,0
1.8,22.50744587637981,841,0
1.8,22.507445874342523,841,0
1.8,22.507445873327963,841,0
1.8,22.50744587282261,841,0
1.8,22.536020922321555,840,0
1.8,22.519774718193343,841,0
1.8,22.513104266551757,841,0
1.8,22.5101235131543,841,0
1.8,22.508733743716093,841,0
1.8,22.508071223301226,841,0
1.8,22.507751378215062,841,0
1.7975,22.507595748938456,841,0
1.795,22.45748486887801,841,0
1.7925,22.38232572306996,841,0
1.79,22.294572211945276,841,0
1.7875,22.20045132679595,841,0
1.785,22.10307646298795,841,0
1.7825,22.004004161201408,841,0
1.78,21.90401251110066,841,0
1.7775,21.80349036646946,841,0
1.775,21.702631958262224,841,0
1.7725,21.60153420343007,841,0
1.77,21.500245360314278,841,0
1.7675,21.398789356764368,841,0
1.765,21.297177954379837,841,0
1.7625,21.195416830707817,841,0
1.76,21.093508620375854,841,0
1.7575,20.99145443566633,841,0
1.755,20.889254626810196,841,0
1.7525,20.786909162129085,841,0
1.75,20.712992867856503,840,0
1.7475,20.594109120159747,841,0
1.745,20.48465455558815,841,0
1.7425,20.378742724754368,841,0
1.74,20.274274504531057,841,0
1.7375,20.17038574338436,841,0
1.735,20.066691446225153,841,0
1.7325,19.96301272882499,841,0
1.73,19.859264451699637,841,0
1.7275,19.755405430981085,841,0
1.725,19.65141545995032,841,0
1.7225,19.547284453502325,841,0
1.72,19.44300724584861,841,0
1.7175,19.338581074007124,841,0
1.715,19.234004352593324,841,0
1.7125,19.129276074516266,841,0
1.71,19.024395516809097,841,0
1.7075,18.919362095842637,841,0
1.705,18.814175295912488,841,0
1.7025,18.7088346339541,841,0
1.7,18.603339642080552,841,0
1.6975,18.49768985892696,841,0
1.695,18.391884825356925,841,0
1.6925,18.285924082321483,841,0
1.69,18.179807169795506,841,0
1.6875,18.111009101322253,840,0
1.685,18.01481102476992,840,0
1.6825,17.882597873243963,841,0
1.68,17.764374575315166,841,0
1.6775,17.65203990598487,841,0
1.675,17.542345579063063,841,0
1.6725,17.433833928089307,841,0
1.67,17.325816164826758,841,0
1.6675,17.217959039571177,841,0
1.665,17.11009937131254,841,0
1.6625,17.03541613232669,840,0
1.66,16.909640273583783,841,0
1.6575,16.793342833161685,841,0
1.655,16.681148814199645,841,0
1.6525,16.57077802283384,841,0
1.65,16.494452680335794,840,0
1.6475,16.367454131931773,841,0
1.645,16.25013760600734,841,0
1.6425,16.13702325032582,841,0
1.64,16.025779544045495,841,0
1.6375,15.91534397609512,841,0
1.635,15.805214483506697,841,0
1.6325,15.69514905325452,841,0
1.63,15.61828907650876,840,0
1.6275,15.490347345237772,841,0
1.625,15.442620998265534,839,0
1.6225,15.329288413036426,840,0
1.62,15.28407770409748,838,0
1.6175,15.171056367728418,839,0
1.615,15.02248443050386,840,0
1.6125,14.892491980367936,840,0
1.61,14.775888741985836,840,0
1.6075,14.625708605996191,841,0
1.605,14.494777285257028,841,0
1.6025,14.477257528086096,838,0
1.6,14.306607650921842,841,0
1.5975,14.236820790466792,839,0
1.595,14.107079674495319,840,0
1.5925,13.953015070978628,841,0
1.59,13.895126079277269,839,0
1.5875,13.734629677388371,841,0
1.585,13.598135444452817,841,0
1.5825,13.510835641817355,840,0
1.58,13.447922476518006,839,0
1.5775,13.392448944328324,838,0
1.575,13.240290724880337,840,0
1.5725,13.067038849090919,841,0
1.57,12.960372965982327,840,0
1.5675,12.883009218404245,839,0
1.565,12.902535692677064,836,0
1.5625,12.738576509895767,839,0
1.56,12.598783094717112,839,0
1.5575,12.616593769259786,835,0
1.555,12.420018219271247,839,0
1.5525,12.27351452680684,839,0
1.55,12.177744703972717,838,0
1.5475,12.03432881408119,839,0
1.545,11.979917878517073,837,0
1.5425,11.876090697775723,837,0
1.54,11.704893825584424,839,0
1.5375,11.7057533287344,835,0
1.535,11.53289037369478,838,0
1.5325,11.39225694255278,838,0
1.53,11.268763515630598,838,0
1.5275,11.182636439732073,837,0
1.525,11.07961302849041,837,0
1.5225,10.860446658987758,840,0
1.52,10.768107871823503,838,0
1.5175,10.696483587947377,837,0
1.515,10.68386342301511,835,0
1.5125,10.569576037620429,836,0
1.51,10.412976752218984,837,0
1.5075,10.204172344621732,839,0
1.505,10.011753621814599,840,0
1.5025,10.003370095229275,836,0
1.5,9.901599081090211,837,0
1.4975,9.982344133484803,832,0
1.495,10.025889692736262,830,0
1.4925,9.726962976589387,837,0
1.49,9.541791200564692,836,0
1.4875,9.470384635078762,834,0
1.485,9.346267601048662,835,0
1.4825,9.192459112301709,836,0
1.48,9.13438841607355,834,0
1.4775,9.066354059474104,833,0
1.475,8.938943678570912,834,0
1.4725,9.032482728103872,828,0
1.47,8.71942161331225,836,0
1.4675,8.614682123145599,833,0
1.465,8.656126171093865,829,0
1.4625,8.542908530707743,831,0
1.46,8.415841585717788,831,0
1.4575,8.106030334166647,836,0
1.455,7.819219145783327,838,0
1.4525,8.027403805814426,827,0
1.45,7.924620738836751,831,0
1.4475,7.849699249976223,830,0
1.445,7.842154905532085,827,0
1.4425,8.205538478100088,816,0
1.44,7.86514078723665,828,0
1.4375,7.771819027910449,824,0
1.435,7.489354280881561,829,0
1.4325,7.542507856880369,822,0
1.43,7.583779775334834,820,0
1.4275,7.5969194537194635,818,0
1.425,7.193487020693338,827,0
1.4225,7.163619065071881,821,0
1.42,6.926581465065425,826,0
1.4175,6.933963746380058,821,0
1.415,7.13196930747053,814,0
1.4125,7.212691909281919,812,0
1.41,6.69556520872501,826,0
1.4075,6.512718326330326,822,0
1.405,6.444204808394614,819,0
1.4025,6.470599530681746,816,0
1.4,6.324015252660588,819,0
1.3975,6.341124900876725,815,0
1.395,6.402885068044146,812,0
1.3925,6.028235722372948,821,0
1.39,5.713698781950295,823,0
1.3875,5.889531367722434,812,0
1.385,5.881775950452207,813,0
1.3825,5.880864256220904,811,0
1.38,5.815038533496825,811,0
1.3775,6.1757635967635,799,0
1.375,6.216307360685821,801,0
1.3725,5.899698973308475,808,0
1.37,5.461154885778556,814,0
1.3675,5.329445994328585,810,0
1.365,5.374019722995832,805,0
1.3625,5.611478556666844,797,0
1.36,5.326009505324478,806,0
1.3575,5.254957485817131,802,0
1.355,5.502494048322259,793,0
1.3525,5.27223067082941,801,0
1.35,5.316457602150623,795,0
1.3475,5.232218587191515,796,0
1.345,4.8713534500035145,803,0
1.3425,4.465102107845099,807,0
1.34,4.473540560056467,799,0
1.3375,5.2235929467925,777,0
1.335,5.35173948900596,782,0
1.3325,5.2943368272615405,784,0
1.33,4.9916469997714215,790,0
1.3275,4.501550662255818,797,0
1.325,4.063126409867213,801,0
1.3225,4.105209137841484,792,0
1.32,4.3859108130125355,783,0
1.3175,4.194491568871006,790,0
1.315,4.114318854979928,788,0
1.3125,4.271880028417202,781,0
1.31,4.585332998002983,773,0
1.3075,4.356380356099952,781,0
1.305,4.009563140974773,785,0
1.3025,3.542560252801082,791,0
1.3,3.250328155094929,791,0
1.2975,3.8500488732020455,769,0
1.295,4.296686731461002,763,0
1.2925,3.9762659944648493,776,0
1.29,3.7394855233845297,776,0
1.2875,3.549386850748634,776,0
1.285,3.6844849294617426,767,0
1.2825,3.9695934225907177,759,0
1.28,3.9548547129185656,762,0
1.2775,3.25670810650743,779,0
1.275,2.666221203859903,784,0
1.2725,2.7105435762463763,773,0
1.27,3.083996201339818,761,0
1.2675,3.786850566877981,745,0
1.265,4.274988358469788,740,0
1.2625,4.190606041016585,747,0
1.26,3.6763830678467877,758,0
1.2575,2.989322897318148,768,0
1.255,2.8743814368952605,760,0
1.2525,3.158506177022746,749,0
1.25,3.4816430114113577,742,0
1.2475,3.316842442880744,749,0
1.245,3.6747581631315875,735,0
1.2425,4.048317703523839,728,0
1.24,3.7182313653797645,740,0
1.2375,2.8273012623226808,757,0
1.235,1.3287987962384016,783,0
1.2325,0.5692932909886868,781,0
1.23,0.6502640355710463,767,0
1.2275,1.5984452438035135,741,0
1.225,2.3954618360697535,731,0
1.2225,2.8627991738275935,728,0
1.22,2.9928843941369223,728,0
1.2175,2.9814084282128723,726,0
1.215,2.9994441299289765,723,0
1.2125,2.733093744235309,728,0
1.21,2.119591288997272,739,0
1.2075,1.578757531109854,744,0
1.205,1.4383813173377136,739,0
1.2025,1.5959457376854362,731,0
1.2,2.2740942104944857,713,0
1.1975,2.6116564094602337,711,0
1.195,2.624612420108629,713,0
1.1925,2.5107196269470116,714,0
1.19,2.290581997113595,717,0
1.1875,1.8757027270830036,724,0
1.185,2.0766223584132537,711,0
1.1825,2.383475291052575,704,0
1.18,2.5430790305963002,702,0
1.1775,2.53491708699533,702,0
1.175,2.95836536619565,689,0
1.175,3.535970620550663,677,0
1.175,3.6123433334218578,683,0
1.175,3.1011649070221825,697,0
1.175,1.2820076285498356,738,0
1.175,-0.16528630111228734,752,0
1.175,-0.5720120714187157,743,0
1.175,-0.08187362530573435,725,0
1.175,0.8436151793259519,708,0
1.175,1.8794706759631528,692,0
1.175,2.189605752331424,697,0
1.175,2.0164246590805606,705,0
1.175,1.8308913285247639,707,0
1.175,1.7828562105274846,706,0
1.175,1.5144446184230083,712,0
1.175,1.1559887073015183,718,0
1.175,1.1638967316851863,713,0
1.175,1.54809634714673,703,0
1.175,2.0694274719348438,695,0
1.175,2.4525385395195176,691,0
1.175,2.7545070999735892,688,0
1.175,2.541353882291107,698,0
1.175,1.7918639675528605,715,0
1.175,1.1850428905976118,722,0
1.175,1.4996941674900193,706,0
1.175,2.0011608188691365,697,0
1.175,2.4129539717346153,693,0
1.175,2.8137010497925385,688,0
1.175,3.1798118046669526,684,0
1.175,3.8743107760128748,671,0
1.175,4.1388339864424255,673,0
1.175,3.6108389315950653,690,0
1.175,2.4052442807971404,715,0
1.175,1.0954306477402522,734,0
1.175,-0.09806405044011426,749,0
1.175,-0.2949250484386457,739,0
1.175,0.38674445585218997,718,0
1.175,1.1331267658537842,707,0
1.175,1.3523908952646118,710,0
1.175,1.228622039056675,716,0
1.175,1.023608517350809,720,0
1.175,1.0912447593945278,715,0
1.175,1.3530014017550136,709,0
1.175,1.618122441356503,705,0
1.175,1.6558971918664418,708,0
1.175,1.5210104780996188,712,0
1.175,1.360606410840611,714,0
1.175,1.6667677124916649,704,0
1.175,2.2866150539506966,691,0
1.175,2.408753496909933,696,0
1.175,2.07014035561989,707,0
1.175,1.3856570717979815,721,0
1.175,0.8597439323774638,726,0
1.175,0.9869633227880975,716,0
1.175,1.7827489647189376,697,0
1.175,2.8057506947384447,681,0
1.175,3.6738952056927916,672,0
1.175,4.330142894576823,666,0
1.175,4.281844403069363,676,0
1.175,3.915326886660366,685,0
1.175,3.2559180470935973,697,0
1.175,2.1433064345054365,718,0
1.175,1.0968881479962698,731,0
1.175,0.1312606459188063,743,0
1.175,-0.10485912657917681,737,0
1.175,0.1653981123385017,726,0
1.175,0.3164596715829314,726,0
1.175,0.6949579735445653,718,0
1.175,0.7777709588941468,720,0
1.175,1.1499197668239545,711,0
1.175,1.7017817647778257,701,0
1.175,2.578663378461127,685,0
1.175,3.1527360590262212,682,0
1.175,3.1027201842509853,691,0
1.175,3.1183014385493806,690,0
1.175,3.2965978840001915,685,0
1.175,3.5014081944032336,682,0
1.175,3.581390230839919,682,0
1.175,2.8285883488193257,703,0
1.175,2.1074285210671793,712,0
1.175,1.357864939712313,722,0
1.175,0.7450869046635455,729,0
1.175,0.8339810621933611,719,0
1.175,1.7025173133929232,697,0
1.175,2.982357903177686,674,0
1.175,4.284366760423888,657,0
1.175,5.4425466089676755,644,0
1.175,6.167692777403124,640,0
1.175,6.531335720145599,640,0
1.175,5.944621978333532,660,0
1.175,4.607447877314971,688,0
1.175,3.3017825499833924,705,0
1.175,1.1838418729032143,744,0
1.175,-0.539308724000476,762,0
1.175,-1.79245705559765,772,0
1.175,-2.0076006726882376,761,0
1.175,-1.7996229206150915,752,0
1.175,-1.3775399953054277,743,0
1.175,-0.6846249127162658,730,0
1.175,-0.04453159526924382,722,0
1.175,0.4741201849230045,717,0
1.175,1.1935438818560222,705,0
1.175,2.023082699470283,693,0
1.175,3.04383307209941,676,0
1.175,3.6886284883211315,672,0
1.175,4.175290514402362,668,0
1.175,4.528801321910089,665,0
1.175,3.793447385091462,689,0
1.175,2.4061649773326383,716,0
1.175,0.6838631858558528,744,0
1.175,-0.38565074379507186,750,0
1.175,-0.6304035686551887,742,0
1.175,-0.34292287033580793,731,0
1.175,0.4635763246517101,714,0
1.175,2.2112441020627185,679,0
1.175,4.29002278071153,646,0
1.175,6.155788185862517,624,0
1.175,8.030414969526422,599,0
1.175,9.124931419652354,595,0
1.175,9.18930564572403,608,0
1.175,7.510176353628178,653,0
1.175,4.976722403809005,699,0
1.175,2.4304793701479404,733,0
1.175,0.3059125328523717,756,0
1.175,-0.6426985502592295,753,0
1.175,-1.0008241143262384,750,0
1.175,-0.9860106695449709,744,0
1.175,-0.9969575470861802,744,0
1.175,-1.0320129118453023,745,0
1.175,-0.9179162037074192,742,0
1.175,-0.6360175127483679,736,0
1.175,-0.3965200236996258,733,0
1.175,0.5898088349784647,710,0
1.175,2.1716436892638167,681,0
1.175,3.795146752510515,659,0
1.175,4.882647242618567,651,0
1.175,5.236551206493633,656,0
1.175,4.685507983938491,676,0
1.175,3.2125169125232826,707,0
1.175,1.2281236773828041,740,0
1.175,-0.8712137031839091,771,0
1.175,-2.026863364804332,774,0
1.175,-2.128724758721097,761,0
1.175,-1.1948779458150376,735,0
1.175,0.3635126988303575,706,0
1.175,2.7340563293554485,664,0
1.175,5.156842391245712,631,0
1.175,7.030035191041652,613,0
1.175,7.9535269639286605,613,0
1.175,7.6960532236431085,632,0
1.175,6.447964686215418,661,0
1.175,4.420446771688507,699,0
